[standard]
table = "qt_field"
pkey = "qt_field_id"
dato[] = "Layer o Relazione;qt_relation_id;200#seldb_qt_relation#qt_id;selectdb"
dato[] = "Campo;qtfield_name;100;text|Elenco campi;qtfield_name;100#openList#qt#qt_relation_id;button"
dato[] = "Titolo;field_header;40;text"
dato[] = "Tipo di Campo;fieldtype_id;200#seldb_fieldtype;selectdb"
dato[] = "Tipo di Dato;datatype_id;200#seldb_datatype;selectdb"
dato[] = "Formula;formula;48x2;textarea"
dato[] = "Larghezza campo;column_width;48;intero"
dato[] = "Formato;field_format;48x2;textarea|Elenco Formati;field_format;100#openList;button"
dato[] = "Filtrato in ricerca per;field_filter;200#seldb_qt_field_filter#qt_id#qt_field_id;selectdb"
dato[] = "Modo di ricerca;searchtype_id;200#seldb_searchtype;selectdb"
dato[] = "Ordinamento;orderby_id;200#seldb_orderby;selectdb"
dato[] = "Ordine;qtfield_order;3;intero|Op predefinito;default_op;5;text"
dato[] = "Salva;azione;;submit;all;salva|Annulla;azione;;submit;all;annulla|Elimina;azione;;submit;edit;elimina"
[list]
table = "vista_qtfield"
pkey = "qt_field_id"
order_fld = "qtfield_order#field_header"
dato[] = "Titolo;field_header;20%#qt_field_id;goto"
dato[] = "Campo;qtfield_name;20%;text"
dato[] = "Tipo Campo;fieldtype_id;20%#e_fieldtype#fieldtype_name;chiave_esterna"
dato[] = "Relazione;qtrelation_name;15%;text"
dato[] = "Ordine;qtfield_order;5%;text"
dato[] = ";qt_field_id;1%;info"
dato[] = ";qt_field_id;1%;edit"
dato[] = ";qt_field_id;1%;delete"

[title]
edit = "Modifica campo report"
view = "Visualizza campo report"
new = "Inserisci campo report"
list = "Campi del report"

[menu]
new = "Nuovo campo"
standard = "qtfield_name"

[message]
nodata = ""
