[standard]
table = "qt"
pkey = "qt_id"
dato[] = "Nome;qt_name;50;text"
dato[] = "Livello di riferimento;layer_id;250#seldb_layer_theme#theme_id;selectdb"
dato[] = "Risultati x pagina;max_rows;5;intero"
dato[] = "Aggrega gli oggetti;groupobject;;noyes"
dato[] = "Buffer di zoom;zoom_buffer;5;intero|Colore selezione;selection_color;11;color"
dato[] = "Formato di Stampa;papersize_id;250#seldb_papersize;selectdb"
dato[] = "Filtra layer;qt_filter;50x2;textarea"
dato[] = "Edit URL;edit_url;70;text"
dato[] = "Ordine;qt_order;3;intero"
dato[] = "Salva;azione;;submit;all;salva|Annulla;azione;;submit;all;annulla|Elimina;azione;;submit;edit;elimina|Esporta;azione;;submit;edit;esporta|Importa;azione;;submit;new;importa"
[list]
table = "qt"
pkey = "qt_id"
order_fld = "qt_order#qt_name"
//dato[] = ";qt_id;3%;info"
dato[] = "Nome;qt_name;30%#qt_id;goto"
dato[] = "Livello di Riferimento;layer_id;30%#layer#layer_name;chiave_esterna"
dato[] = "Ordine;qt_order;7%;text"
dato[] = ";qt_id;1%;info"
dato[] = ";qt_id;1%;edit"
dato[] = ";qt_id;1%;delete"

[title]
edit = "Dati del Modello di Report"
view = "Dati del Modello di Report"
new = "Nuovo Modello di Report"
list = "Modelli di Report"

[menu]
new = "Nuovo Query Template"
standard = "qt_name"

[message]
nodata = ""
