[standard]
table = "qtfield_groups"
pkey = "qtfield_id;groupname"
order_fld = "groupname"
dato[] = "Gruppo;groupname;50%;text"
dato[] = "Abilitato;groupname;7%#presente;check"
dato[] = "Edit;editable;7%#editable#editable;check1"


[list]
table = "qtfield_groups"
pkey = "qtfield_id;groupname"
order_fld = "groupname"

dato[] = "Gruppo;groupname;50%;text"
dato[] = "Abilitato;presente;50%;yesno"
dato[] = "Edit;editable;7%;yesno"

[title]
edit = "Modifica autorizzazioni sul campo"
view = "Visualizza autorizzazioni sul campo"
list = "Autorizzazioni sul campo"

[menu]
standard = "Inserisci autorizzazioni sul campo"

[message]
nodata = ""
