[standard]
table = "qt_field_groups"
pkey = "qt_field_id;groupname"
order_fld = "groupname"
dato[] = "Gruppo;groupname;50%;text"
dato[] = "Abilitato;groupname;7%#presente;check"


[list]
table = "qt_field_groups"
pkey = "qt_field_id;groupname"
order_fld = "groupname"

dato[] = "Gruppo;groupname;50%;text"
dato[] = "Abilitato;presente;50%;yesno"

[title]
edit = "Modifica autorizzazioni sul campo"
view = "Visualizza autorizzazioni sul campo"
list = "Autorizzazioni sul campo"

[menu]
standard = "Inserisci autorizzazioni sul campo"

[message]
nodata = ""
