[standard]
table = "relation"
pkey = "relation_id"
dato[] = "Nome relazione*;relation_name;40;text"
dato[] = "Titolo;relation_title;40;text"

dato[] = "Parametri di JOIN"
dato[] = "Catalogo di connessione *<br><font size=1>Catalogo che contiene la tabella da relazionare</font>;catalog_id;200#seldb_catalog#project_name;selectdb"
dato[] = "Tabella di relazione *<br><font size=1>Tabella da relazionare</font>;table_name;55;text|Elenco Data;table_name;100#openList#catalog_id;button"

Data;table_field_1;100#openList#catalog_id#table_name;button"
dato[] = "1° Join *<br><font size=1>Campo chiave layer</font>;data_field_1;40;text|Elenco Data;data_field_1;100#openList#layer;button|<font size=1>Campo chiave tabella di Join</font>;table_field_1;40;text|Elenco Data;table_field_1;100#openList#catalog_id#table_name;button"
dato[] = "2° Join<br><font size=1>Campo chiave layer</font>;data_field_2;40;text|Elenco Data;data_field_2;100#openList#layer;button|<font size=1>Campo chiave tabella di Join</font>;table_field_2;40;text|Elenco Data;table_field_2;100#openList#catalog_id#table_name;button"
dato[] = "3° Join<br><font size=1>Campo chiave layer</font>;data_field_3;40;text|Elenco Data;data_field_3;100#openList#layer;button|<font size=1>Campo chiave tabella di Join</font>;table_field_3;40;text|Elenco Data;table_field_3;100#openList#catalog_id#table_name;button"

dato[] = "Tipo di relazione;relationtype_id;200#seldb_relationtype;selectdb"

dato[] = "Salva;azione;;submit;all;salva|Elimina;azione;;submit;edit;elimina|Annulla;azione;;submit;all;annulla"
[list]
table = "relation"
pkey = "relation_id"
order_fld = "table_name#relation_name"
dato[] = "Nome;relation_name;10%#relation_id;goto"
dato[] = "Tabella JOIN;table_name;10%;text"
dato[] = "Join 1<br>Campo layer;data_field_1;10%;text"
dato[] = "Join 1<br>Campo relazione;table_field_1;10%;text"
dato[] = "Join 2<br>Campo layer;data_field_2;10%;text"
dato[] = "Join 2<br>Campo relazione;table_field_2;10%;text"
dato[] = "Join 3<br>Campo layer;data_field_3;10%;text"
dato[] = "Join 3<br>Campo relazione;table_field_3;10%;text"
dato[] = "Tipo;relationtype_id;10%#e_relationtype#relationtype_name;chiave_esterna"
dato[] = ";relation_id;1%;info"
dato[] = ";relation_id;1%;edit"
dato[] = ";relation_id;1%;delete"

[title]
edit = "Tabella dati relazionata - I campi marcati con * sono obbligatori"
view = "Tabelle dati relazionate"
new = "Inserisci tabella dati relazionata - I campi marcati con * sono obbligatori"
list = "Tabelle dati relazionate"

[menu]
new = "Nuovo Relazione"
standard = "relation_name"

[message]
nodata = "Nessuna Relazione"
