[root]
standard = "'Admin'"
[project]
standard = "project_name"
constant = "'Nuovo Progetto'"
[groups]
standard = "groupname"
constant = "'Nuovo Gruppo'"
[users]
standard = "username"
constant = "'Nuovo Utente'"
[theme]
standard = "theme_name"
constant = "'Nuovo Tema'"
[project_srs]
standard = "srid"
constant = "'Nuovo Sistema di Riferimento'"
[catalog]
standard = "catalog_name"
constant = "'Nuovo Catalogo'"
[mapset]
standard = "mapset_name"
constant = "'Nuovo Mapset'"
[link]
standard = "link_name"
constant = "'Nuovo Link'"
[layergroup]
standard = "layergroup_name"
constant = "'Nuovo Layergroup'"
[layer]
standard = "layer_name"
constant = "'Nuovo Layer'"
[class]
standard = "class_name"
constant = "'Nuova Classe'"
[qt]
standard = "qt_name"
constant = "'Nuovo Query Template'"
[style]
standard = "style_name"
constant = "'Nuovo Stile'"
[qtrelation]
standard = "qtrelation_name"
constant = "'Nuova Relazione'"
[qtfield]
standard = "qtfield_name"
constant = "'Nuovo Campo'"
[qt_link]
constant = "''"
[mapset_groups]
standard = "'Gruppi del Mapset '||mapset_name"
[mapset_layergroup]
standard = "'LayerGroup del Mapset '||mapset_name"
[mapset_qt]
standard = "'QT del mapset '||mapset_name"
[mapset_link]
standard = "'Link del Mapset '||mapset_name"
[selgroup]
standard = "selgroup_name"
constant = "'Nuovo Gruppo di Selezione'"
[qt_selgroup]
constant = "'QT del Gruppo di Selezione'"
[project_admin]
standard = "'Amministratori del Progetto '||project_name"
[language_theme]
constant = "'Titoli del Tema '"
[language_layer]
constant = "'Titoli del Layer '"
[language_mapset]
constant = "'Titoli del Mapset '"
[language_project]
constant = "'Titoli del Progetto '"
[language_layergroup]
constant = "'Titoli del Layergroup '"
[language_class]
constant = "'Titoli della Classe '"
[group_users]
constant = "'Utenti del Gruppo'"
[user_groups]
constant = "'Gruppi Utente'"
[project_groups]
constant = "'Gruppi del Progetto'"
[user_project]
constant = "'Utenti del Progetto'"
