[standard]
table = "language_selgroup"
pkey = "language_id;selgroup_id"
dato[] = "Lingua;language_id;250#seldb_language#;selectdb"
dato[] = "Nome;name;60;text"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit"

[list]
table = "language_selgroup"
pkey = "language_id;selgroup_id"
order_fld = "title"
dato[] = ";language_id;3%#selgroup_id;info"
dato[] = "Nome;name;60#language_id#selgroup_id;goto"
dato[] = "Lingua;language_id;250#seldb_language#;selectdb;"

[title]
edit = "Titoli alternativi del Gruppo di Selezione"
view = "Titoli alternativi del Gruppo di Selezione"
new = "Nuovo Titolo del Gruppo di Selezione"
list = "Titoli alternativi del Gruppo di Selezione"

[message]
nodata = ""
