[standard]
table = "catalog"
pkey = "catalog_id"
dato[] = "Nome;catalog_name;33;text"
dato[] = "Tipo di connessione;connection_type;250#seldb_conntype#n;selectdb"
dato[] = "Path;catalog_path;50x2;textarea"
dato[] = "Url documenti;catalog_url;55;text"
dato[] = "Descrizione;catalog_description;50x2;textarea"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit"
[list]
table = "catalog"
pkey = "catalog_id"
order_fld = "catalog_name"
dato[] = ";catalog_id;3%;info"
dato[] = "Nome;catalog_name;17%#catalog_id;goto"
dato[] = "Path;catalog_path;20%;text"
dato[] = "Descrizione;catalog_description;30%;text"
dato[] = "Url documenti;catalog_url;30%;text"

[title]
edit = "Dati del Catalogo"
view = "Dati del Catalogo"
new = "Nuovo Catalogo"
list = "Cataloghi"

[message]
nodata = ""
