[standard]
table = "layer_link"
pkey = "layer_id;link_id"
dato[] = "Name *;link_id;200#seldb_link#project;selectdb"
dato[] = "Ergebnistyp;resultype_id;200#seldb_resultype;selectdb"
dato[] = "Schließen;azione;;submit;all;chiudi|Hinzufügen;azione;;submit;all;aggiungi"
[list]
table = "layer_link"
pkey = "layer_id;link_id"
order_fld = "resultype_id"
dato[] = "Name;link_id;#link#link_name;chiave_esterna"
dato[] = "Ergebnistyp;resultype_id;#e_resultype#resultype_name;chiave_esterna"
//dato[] = ";layer_id;1%#link_id;info"
//dato[] = ";layer_id;1%#link_id;edit"
dato[] = ";layer_id;1%#link_id;delete"

[title]
edit = "Layer-link ändern"
view = "Layer-link anzeigen"
new = "Layer-link hinzufügen"
list = "Layer-link"

[menu]
standard = "Layer-link"

[message]
nodata = ""
