[standard]
table = "layer"
pkey = "layer_id"
dato[] = "Name *<br><font size=1>eindeutig im Layergruppe!</font>;layer_name;55;text"
dato[] = "Titel *;layer_title;55;text"
dato[] = "Sortierung: *;layer_order;5;intero"
dato[] = "Mattheit:<br><font size=1 >0 = transparent 100 = matt</font>;opacity;5;text"
dato[] = "Einstellung Parameter"</font>
dato[] = "Typ *;layertype_id;200#seldb_layertype;selectdb|Geometry type *;data_type;25;text"
dato[] = "Verbindungskataloge *;catalog_id;200#seldb_catalog#project_name;selectdb"
dato[] = "Tabelle *;data;39;text|Tabelle auswählen;data;100#openList#catalog_id#layertype_id#layergroup#project;button"
dato[] = "Felder: *<br>Geometrie;data_geom;15;text|Primary Key;data_unique;15;text|EPSG Kode;data_srid;8;intero"
dato[] = "Layer Sichbarkeit:<br><font size=1>Max. Maßstab</font>;maxscale;8;intero|<font size=1>Min. Maßstab</font>;minscale;8;intero"
//dato[] = "Scala ottimale;symbolscale;8;intero"
dato[] = "Maßeinheit des Layer;sizeunits_id;160#seldb_sizeunits;selectdb"
dato[] = "Filter und Definitionen"
dato[] = "Ausdenung einschränken:<br><font size=1>(minX minY MAXX MAXY)</font>;data_extent;64;text|Ausdenung berechnen;data;150#updateExtent;button"
dato[] = "Daten Filter<br><font size=1><a href="http://www.postgresql.org/docs/9.0/static/sql-select.html" target=blank>Usare linguaggio PostgreSQL clausola WHERE</a></font>;data_filter;48x2;textarea"
dato[] = "Definition<br><font size=1><a href= "http://mapserver.org/mapfile/layer.html" target=blank>Documentazione MapServer LAYER</a></font>;layer_def;48x6;textarea"
dato[] = "Metadata;metadata;48x6;textarea"

dato[] = "Label Parameter<br><font size=1>Siehe auch "Klassen" für die Konfiguration vom Label</font>"
dato[] = "Feld für Label;labelitem;20;text|Feld auswählen;labelitem;100#openList#catalog_id#layertype_id#data;button"
dato[] = "Feld für die Größe der Label;labelsizeitem;20;text|Feld auswählen;labelsizeitem;100#openList#catalog_id#layertype_id#data;button"
dato[] = "Label Sichbarkeit:<br><font size=1>Max. Maßstab</font>;labelmaxscale;8;intero|<font size=1>Min. Maßstab</font>;labelminscale;8;intero"
dato[] = "POSTLABELCACHE;postlabelcache;3;noyes"
//dato[] = "Elementi di vestizione e campi collegati<br><font size=1>(inserire prima le relazioni e i campi per avere gli elenchi completi)</font>"
//dato[] = "Campo per la classificazione;classitem;30;text|Feld auswählen;classitem;100#openList#catalog_id#layertype_id#data;button"
//
dato[] = "Verhalten der Layer"
dato[] = "Privat<br><font size=1 >Zeige den Layer nur authentifizierten Benutzern</font>;private;;noyes"
dato[] = "Aktiviere WFS<br><font size=1 >Macht Layer abfragbar <br>(mindestens ein Feld muss vorhanden sein)</font>;queryable;;noyes"
dato[] = "Verstecke Geometrie bei Abfrage<br><font size=1 >WFS-Geometrie der Suchergebnisse<br>wird nicht angezeigt</font>;hide_vector_geom;;noyes"
dato[] = "Verstecke bei Abfrage<br><font size=1 >Nicht im Abfrage-Tool vorhanden<br>(WFS bleibt aktiv)</font>;hidden;;noyes"
dato[] = "In Suche sichtbar<br><font size=1 >Anwesend auf Karte in dem Suche-Reiter</font>;searchable_id;200#seldb_searchable;selectdb"

dato[] = "Template für WMS"
dato[] = "Template<br><font size=1 >Schreiben:<br>template_wms/nome_layergroup.nome_layer.html</font>;template;70;text|Template einfügen;data;150#setDefaultTemplate;button"
dato[] = "Header<br><font size=1 >Schreiben:<br>template_wms/header.html</font>;header;70;text"
dato[] = "Footer<br><font size=1 >Schreiben:<br>template_wms/footer.html</font>;footer;70;text"

//dato[] = "Sonstige Parameter"
//dato[] = "Tolleranza;tolerance;5;intero|Unità tolleranza;toleranceunits_id;160#seldb_sizeunits;selectdb"
//dato[] = "Dimesione selezione;selection_width;3;text|Colore selezione;selection_color;11;color"
//dato[] = "Maximale Anzahl der gezeigten Objekte;maxfeatures;5;intero"
//dato[] = "Numero massimo di oggetti vettoriali;maxvectfeatures;5;intero"
//dato[] = "Buffer di zoom;zoom_buffer;5;intero"
dato[] = "Letzte Aktualisierung;last_update;44;text"

dato[] = "Speichern;azione;;submit;all;salva|Abbrechen;azione;;submit;all;annulla|Löschen;azione;;submit;edit;elimina|Kopieren von;layergroup;#openCopy;button|Verschieben;layergroup;#openMove;button"
[list]
table = "vista_layer"
pkey = "layer_id"
order_fld="layer_order#layer_name"
dato[] = "Name;layer_name;15%#layer_id;goto"
dato[] = "Titel;layer_title;20%;text"
dato[] = "Tabelle;data;15%;text"
dato[] = "Typ;layertype_id;7%#e_layertype#layertype_name;chiave_esterna"
dato[] = "Max. Maßstab;maxscale;7%;text"
dato[] = "Min. Maßstab;minscale;7%;text"
dato[] = "WFS aktiv;queryable;5%;yesno"
dato[] = "Privat;private;5%;yesno"
dato[] = "Sortierung;layer_order;5%;text"
dato[] = "ist editierbar;is_queryable;7%;text"
dato[] = "ist abfragbar;is_editable;7%;text"
dato[] = "Kontrolle;layer_control;20%;text"
dato[] = ";layer_id;1%;info"
dato[] = ";layer_id;1%;edit"
dato[] = ";layer_id;1%;delete"

[title]
edit = "Layer ändern"
view = "Layer anzeigen"
new = "Layer hinzufügen"
list = "Layer"


[menu]
new = "Neue layer"
standard = "layer_name"


[message]
nodata = ""
