[standard]
table = "selgroup"
pkey = "selgroup_id"
dato[] = "Name;selgroup_name;30;text"
dato[] = "Titel;selgroup_title;30;text"
dato[] = "Sortierung;selgroup_order;4;text"
dato[] = "Speichern;azione;;submit;all;salva|Abbrechen;azione;;submit;all;annulla|Löschen;azione;;submit;edit;elimina"
[list]
table = "selgroup"
pkey = "selgroup_id"
order_fld = "selgroup_name#selgroup_order"
dato[] = ";selgroup_id;3%;info"
dato[] = "Name;selgroup_name;30%#selgroup_id;goto"
dato[] = "Titel;selgroup_title;60%;text"
dato[] = "Sortierung;selgroup_order;10%;text"

[title]
edit = "Auswahlgruppe ändern"
view = "Auswahlgruppe anzeigen"
new = "Auswahlgruppe hinzufügen"
list = "Auswahlgruppen"

[menu]
new = "Auswahlgruppe hinzufügen"
standard = "selgroup_name"

[message]
nodata = "Keine Auswahlgruppe"
