[standard]
table = "theme"
pkey = "theme_id"
dato[] = "Nome;theme_name;55;text"
dato[] = "Titolo;theme_title;55;text"
dato[] = "Collegamento;theme_link;55;text"
dato[] = "Ordine;theme_order;3;intero"
dato[] = "Codifica;charset_encodings_id;100#seldb_charset_encodings;selectdb"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit|Copia da;copia;#get_azioni;button;new|Esporta;azione;;submit;edit|Importa;azione;;submit;new"
[list]
table = "theme"
pkey = "theme_id"
order_fld = "theme_title"
dato[] = ";theme_id;3%;info"
dato[] = "Titolo;theme_title;40%#theme_id;goto"
dato[] = "Nome;theme_name;40%;text"
dato[] = "Ordine;theme_order;7%;text"
dato[] = "Codifica;charset_encodings_id;10%#e_charset_encodings#charset_encodings_name;chiave_esterna"

[title]
edit = "Dati del Tema"
view = "Dati del Tema"
new = "Nuovo Tema"
list = "Temi"

[message]
nodata = "Nessun Tema Presente"
