[standard]
table = "class"
pkey = "class_id"
dato[] = "Nome *<br><font size=1>univoco nel layer!</font>;class_name;55;text"
dato[] = "Titolo *;class_title;48x2;textarea"
dato[] = "Ordine *;class_order;3;intero"
dato[] = "Espressione<br><font size=1><a href= "http://mapserver.org/mapfile/class.html" target=blank>Usare linguaggio MapServer TAG EXPRESSION</a></font>;expression;48x2;textarea"
dato[] = "Immagine legenda;keyimage;55;text"
dato[] = "Mostra in legenda;legendtype_id;;yesno"
dato[] = "Visibilità classe:<br><font size=1>Scala max.</font>;maxscale;8;intero|<font size=1>Scala min.</font>;minscale;8;intero"
//dato[] = "Template;class_template;55;text"
dato[] = "Configurazione etichette"
dato[] = "Font;label_font;200#seldb_font##unsetFK('symbol_ttf_name');selectdb"
dato[] = "Altezza font:<br><font size=1>Massima</font>;label_maxsize;3;intero|<font size=1>Minima</font>;label_minsize;3;intero|<font size=1>Ottimale</font>;label_size;20;text|Elenco;label_size;80#openList#layer;button"
dato[] = "Testo fisso;class_text;65;text"
//dato[] = "Simbolo true type;symbol_ttf_name;30#symbol_ttf#symbol_ttf_name;chiave_esterna|Elenco simboli;symbol_ttf_name;120#openList#label_font;button"
dato[] = "Colore testo <font size=1>(RGB)</font>;label_color;25;color|Elenco;label_color;80#openList#layer;button"
dato[] = "Colore bordo <font size=1>(RGB)</font>;label_outlinecolor;25;color|Elenco;label_outlinecolor;80#openList#layer;button"
dato[] = "Colore sfondo <font size=1>(RGB)</font>;label_bgcolor;25;color"
dato[] = "Posizione;label_position;150#seldb_lblposition;selectdb|Rotazione;label_angle;25;text|Elenco;label_angle;80#openList#layer;button"
dato[] = "Forza visualizzazione;label_force;;yesno|Priorità;label_priority;5;intero|Buffer;label_buffer;2;intero"
//dato[] = "Antialias;label_antialias;;yesno|Carattere a capo;label_wrap;2;text"
dato[] = "Definizioni etichetta<br><font size=1><a href= "http://mapserver.org/mapfile/label.html" target=blank>Usare linguaggio MapServer TAG LABEL</a></font>;label_def;40x2;textarea"

dato[] = "Salva;azione;;submit;all;salva|Annulla;azione;;submit;all;annulla|Elimina;azione;;submit;edit;elimina|Copia da;layer;#openCopy;button|Sposta;layer;#openMove;button"
[list]
table = "vista_class"
pkey = "class_id"
order_fld = "class_order#class_name"
dato[] = "Titolo;class_title;20%#class_id;goto"
dato[] = ";class_image;24x16#class_id#class;image"
dato[] = "Nome;class_name;17;text"
dato[] = "Espressione;expression;40%;text"
dato[] = "Scala max.;maxscale;8%;text"
dato[] = "Scala min.;minscale;8%;text"
dato[] = "In legenda;legendtype_id;8%;yesno"
dato[] = "Ordine;class_order;5%;text"
dato[] = "<font color="#404040">Controllo</font>;class_control;20%;text"
dato[] = ";class_id;1%;info"
dato[] = ";class_id;1%;edit"
dato[] = ";class_id;1%;delete"

[title]
edit = "Modifica classe - <a href= "http://mapserver.org/mapfile/class.html" target=blank>Documentazione MapServer CLASS</a>"
view = "Visualizza classe"
new = "Inserisci classe - <a href= "http://mapserver.org/mapfile/class.html" target=blank>Documentazione MapServer CLASS</a>"
list = "Classi"

[menu]
new = "Nuova classe"
standard = "class_name"

[message]
nodata = ""
