[standard]
table = "class"
pkey = "class_id"
dato[] = "Nome;class_name;55;text"
dato[] = "Titolo;class_title;48x2;textarea"
dato[] = "Espressione;expression;48x2;textarea"
dato[] = "Immagine legenda;keyimage;55;text"
dato[] = "Mostra in legenda;legendtype_id;;yesno"
dato[] = "Scala di visibilità oggetti:<br>Massima;maxscale;8;intero|Minima;minscale;8;intero"
dato[] = "Ordine;class_order;3;intero"
dato[] = "Template;class_template;55;text"
dato[] = "Configurazione etichette"
dato[] = "Font;label_font;200#seldb_font##unsetFK('symbol_ttf_name');selectdb"
dato[] = "Testo fisso;class_text;65;text"
dato[] = "Simbolo true type;symbol_ttf_name;30#symbol_ttf#symbol_ttf_name;chiave_esterna|Elenco simboli;symbol_ttf_name;120#openList#label_font;button"
dato[] = "Rotazione;label_angle;25;text|Elenco;label_angle;80#openList#layer;button"
dato[] = "Colore testo;label_color;25;color|Elenco;label_color;80#openList#layer;button"
dato[] = "Colore bordo;label_outlinecolor;25;color|Elenco;label_outlinecolor;80#openList#layer;button"
dato[] = "Colore sfondo;label_bgcolor;11;color"
dato[] = "Altezza del testo:<br>Massima;label_maxsize;3;intero|Minima;label_minsize;3;intero|Ottimale;label_size;20;text|Elenco;label_size;80#openList#layer;button"
dato[] = "Posizione;label_position;150#seldb_lblposition;selectdb|Priorità;label_priority;5;intero"
dato[] = "Antialias;label_antialias;;yesno|Carattere a capo;label_wrap;2;text"
dato[] = "Buffer;label_buffer;2;intero|Forza visualizzazione;label_force;;yesno"
dato[] = "Definizioni MapServer etichetta;label_def;40x2;textarea"

dato[] = "Salva;azione;;submit;all;salva|Annulla;azione;;submit;all;annulla|Elimina;azione;;submit;edit;elimina|Copia da;layer;#openCopy;button|Sposta;layer;#openMove;button"
[list]
table = "class"
pkey = "class_id"
order_fld = "class_order#class_name"
dato[] = "Titolo;class_title;20%#class_id;goto"
dato[] = ";class_image;24x16#class_id#class;image"
dato[] = "Nome;class_name;17;text"
dato[] = "Espressione;expression;40%;text"
dato[] = "Scala max.;maxscale;8%;text"
dato[] = "Scala min.;minscale;8%;text"
dato[] = "Ordine;class_order;5%;text"
dato[] = ";class_id;1%;info"
dato[] = ";class_id;1%;edit"
dato[] = ";class_id;1%;delete"

[title]
edit = "Modifica classe"
view = "Visualizza classe"
new = "Inserisci classe"
list = "Classi"

[menu]
new = "Nuova classe"
standard = "class_name"

[message]
nodata = ""
