[standard]
table = "project_languages"
pkey = "project_name;language_id"
dato[] = "Lingua;language_id;100#seldb_language;selectdb"
dato[] = "Salva;azione;;submit;all;salva|Annulla;azione;;submit;all;annulla|Elimina;azione;;submit;edit;elimina"
[list]
table = "project_languages"
pkey = "project_name;language_id"
order_fld = "language_id"
dato[] = "Lingua;language_id;100%#language_id#project_name;goto"
dato[] = ";language_id;1%#project_name;info"
dato[] = ";language_id;1%#project_name;edit"
dato[] = ";language_id;1%#project_name;delete"

[title]
edit = "Modifica lingua alternativa"
view = "Visualizza lingua alternativa"
new = "Inserisci lingua alternativa"
list = "Elenco lingue alternative"

[menu]
new = "Inserisci lingua alternativa"
standard = "language_id"

[message]
nodata = ""
