[standard]
table = "language_mapset"
pkey = "language_id;mapset_name"
dato[] = "Sprache;language_id;250#seldb_language#;selectdb"
dato[] = "Titel;title;60;text"
dato[] = "Speichern;azione;;submit;all|Abbrechen;azione;;submit;all|Löschen;azione;;submit;edit"

[list]
table = "language_mapset"
pkey = "language_id;mapset_name"
order_fld = "title"
dato[] = ";language_id;3%#mapset_name;info"
dato[] = "Titel;title;60#language_id#mapset_name;goto"
dato[] = "Sprache;language_id;250#seldb_language#;selectdb;"

[title]
edit = "Alternative Titel des Kartensets"
view = "Alternative Titel des Kartensets"
new = "Neuer Titel des Kartensets"
list = "Alternative Titel des Kartensets"

[message]
nodata = ""
