[standard]
table = "mapset_groups"
fun_prm = "project#mapset"
save_table = "mapset_groups"
pkey = "mapset_name;group_name"
order_fld = "group_name"
dato[] = ";presente;1%;idriga"
dato[] = "Vorhanden;group_name;9%#group_name#presente;check1"
dato[] = "Benutzergruppe;group_name;75%;text"
dato[] = "Karteneditor;edit;#group_name#edit;check1"
[list]
table = "mapset_groups"
fun_prm = "project#mapset"
pkey = "mapset_name;group_name"
order_fld = "group_name"
dato[] = "Benutzergruppe;group_name;85%;text"
dato[] = "Karteneditor;edit;;yesno"

[title]
edit = "Benutzergruppen des Kartensets"
view = "Benutzergruppen des Kartensets"
new = "Benutzergruppen des Kartensets"
list = "Benutzergruppen des Kartensets"

[message]
nodata = ""
