[standard]
table = ""
pkey = "wms_name"
dato[] = "Nome;wms_name;40;text|Versione;wms_server_version;10;text"
dato[] = "Formato;wms_format;15;text|SRS;wms_srs;40;text"
dato[] = "Auth Username;wms_auth_username;;text"
dato[] = "Auth Type;wms_auth_type;;text"
dato[] = "Connection<br>TimeOut;wms_connectiontimeout;;text"
dato[] = "Exception<br>Format;wms_exceptions_format;;text"
dato[] = "Force Separate Request;wms_force_separate_request;;yesno"
dato[] = "Format List;wms_formatlist;60x3;textarea"
dato[] = "Bounding Box;wms_latlonboundingbox;;text"
dato[] = "Proxy Auth Type;wms_proxy_auth_type;;text|Proxy Username;wms_proxy_username;;text"
dato[] = "Proxy Host;wms_proxy_host;;text|Proxy Port;wms_proxy_port;;text"
dato[] = "SLD Body;wms_sld_body;;text"
dato[] = "SLD URL;wms_sld_url;;text"
dato[] = "Style;wms_style;;text"
dato[] = "wms_style_<stylename>_sld;wms_style_<stylename>_sld;;text"
dato[] = "Time;wms_time;;text"
dato[] = "Color;wms_bgcolor;;text"
dato[] = "Trasparent;wms_transparent;;text"
dato[] = "Salva;;#wmsSave;button;all|Annulla;;#closeWin;button;all"
