[standard]
table = "mapset"
pkey = "mapset_name"
dato[] = "Name;mapset_name;20;text"
dato[] = "Titel;mapset_title;40;text"
dato[] = "Ausdehnung;mapset_extent;42;text|SRID;mapset_srid;6;intero"
dato[] = "Filter;filter_data;60;text"
dato[] = "Bildformat;outputformat_id;250#seldb_outputformat#;selectdb|Interlace;interlace;;yesno"
dato[] = "Druckformate;page_size;20;text"
dato[] = "Bild herunterladen;dl_image_res;20;text"
dato[] = "Vorlage;template;20;text"
dato[] = "Maßeinheit;sizeunits_id;160#seldb_sizeunits;selectdb"
dato[] = "Hintergrundfarbe;bg_color;11;color|Farbe der Anmerkungen;readline_color;11;color"
dato[] = "Kartentext;imagelabel;;yesno|Mappa privata;private;;yesno"
dato[] = "Ausdehnung Test;test_extent;42;text"
dato[] = "Feste Referenz;static_reference;;noyes|Geogr. Koord.;geocoord;;yesno"
dato[] = "Ausdehnung Referenz;refmap_extent;42;text"
dato[] = "Maske;mask;40;text"
dato[] = "Metadaten;metadata;48x6;textarea"
dato[] = "Metadaten Wizard|WMS;data;100#get_wms#map_wms_server;button|WFS;data;100#get_wms#map_wfs_server;button"
dato[] = "Map def;mapset_def;48x6;textarea"
dato[] = "Speichern;azione;;submit;all|Abbrechen;azione;;submit;all|Löschen;azione;;submit;edit"
[list]
table = "mapset"
pkey = "mapset_name"
order_fld = "mapset_title#mapset_name"
dato[] = ";mapset_name;3%;info"
dato[] = "Titel;mapset_title;50%#mapset_name;goto"
dato[] = "Name;mapset_name;;text"

[title]
edit = "Daten des Kartensets"
view = "Daten des Kartensets"
new = "Neues Kartenset"
list = "Kartenset"

[message]
nodata = ""
