[standard]
table = "theme"
pkey = "theme_id"
dato[] = "Name;theme_name;55;text"
dato[] = "Titel;theme_title;55;text"
dato[] = "Link;theme_link;55;text"
dato[] = "Reihenfolge;theme_order;3;intero"
dato[] = "Codifica;charset_encodings_id;100#seldb_charset_encodings;selectdb"
dato[] = "Speichern;azione;;submit;all|Abbrechen;azione;;submit;all|L�schen;azione;;submit;edit|Kopieren von;kopieren;#get_azioni;button;new|Exportieren;azione;;submit;edit|Importieren;azione;;submit;new"
[list]
table = "theme"
pkey = "theme_id"
order_fld = "theme_title"
dato[] = ";theme_id;3%;info"
dato[] = "Titel;theme_title;40%#theme_id;goto"
dato[] = "Name;theme_name;40%;text"
dato[] = "Reihenfolge;theme_order;7%;text"
dato[] = "Codifica;charset_encodings_id;10%#e_charset_encodings#charset_encodings_name;chiave_esterna"

[title]
edit = "Daten des Themas"
view = "Daten des Themas"
new = "Neues Thema"
list = "Themen"

[message]
nodata = "Kein Thema vorhanden"
