[standard]
table = "mapset_layergroup"
pkey = "mapset_name;layergroup_id"
order_fld = "theme_title#presente DESC#layergroup_title"
dato[] = ";presente;1%;idriga"
dato[] = "Vorhanden;layergroup_id;7%#layergroup_id#presente;check1"
dato[] = "Layergruppe;layergroup_title;35%;text"
dato[] = "Thema;theme_title;35%;text"
dato[] = "Status;status;7%#layergroup_id#status;check1"
dato[] = "Referenzkarte;refmap;7%#layergroup_id#refmap;check1"
[list]
table = "mapset_layergroup"
pkey = "mapset_name;layergroup_id"
order_fld = "theme_title,layergroup_title"
dato[] = "Layergruppe;layergroup_title;50%;text"
dato[] = "Thema;theme_title;47%;text"

[title]
edit = "Layergruppen des Kartensets"
view = "Layergruppen des Kartensets"
new = "Layergruppen des Kartensets"
list = "Layergruppen des Kartensets"

[message]
nodata = ""
