[standard]
table = "layer"
pkey = "layer_id"
dato[] = "Name;layer_name;55;text"
dato[] = "Typ;layertype_id;200#seldb_layertype;selectdb"
dato[] = "Katalog;catalog_id;200#seldb_catalog#project_name;selectdb"
dato[] = "Tabelle;data;39;text|Liste;data;100#get_elenco#catalog_id#layertype_id#layergroup#project;button"
dato[] = "Geometrie;data_geom;20;text|Schlüssel;data_unique;20;text|SRID;data_srid;8;intero"
dato[] = "Filter;data_filter;48x2;textarea"
dato[] = "Maßeinheit;sizeunits_id;160#seldb_sizeunits;selectdb"
dato[] = "Feld für Klassifikation;classitem;20;text|Liste;classitem;100#get_elenco#catalog_id#layertype_id#data;button"
dato[] = "Feld für Beschriftung;labelitem;20;text|Liste;labelitem;100#get_elenco#catalog_id#layertype_id#data;button"
dato[] = "Feld für Beschriftungsgröße;labelsizeitem;20;text|Liste;labelsizeitem;100#get_elenco#catalog_id#layertype_id#data;button"
dato[] = "POSTLABELCACHE;postlabelcache;3;noyes"
dato[] = "Sichtbarer Maßstab der Objekte:<br>Höchstens;maxscale;8;intero|Mindestens;minscale;8;intero|Am besten;symbolscale;8;intero"
dato[] = "Sichtbarer Maßstab der Beschriftung:<br>Höchstens;labelmaxscale;8;intero|Mindestens;labelminscale;8;intero"
dato[] = "Erforderlich;requires;20;text|Label erforderlich;labelrequires;20;text"
dato[] = "Vorlage;template;44;text"
dato[] = "Vorlage Kopfzeile;header;44;text"
dato[] = "Vorlage Fußzeile;footer;44;text"
dato[] = "Toleranz(um);tolerance;5;intero|Höchstanzahl Objekte;maxfeatures;5;intero"
dato[] = "Transparenz;transparency;5;text|Ordine;layer_order;3;text|Reihenfolge;layer_order;80#get_elenco#project#theme#layergroup#layer;button"
dato[] = "Metadaten;metadata;48x6;textarea"
dato[] = "Metadaten Wizard|WMS SERVER;data;100#get_wms#wms_server;button|WFS SERVER;data;100#get_wms#wfs_server;button|WMS CLIENT;data;100#get_wms#wms_client;button|WFS CLIENT;data;100#get_wms#wfs_client;button"
dato[] = "Definition;layer_def;48x6;textarea"
dato[] = "Filter Kartenset;mapset_filter;;noyes"
dato[] = "Statisch;static;;yesno"
dato[] = "Blockiert;locked;;yesno"
dato[] = "Speichern;azione;;submit;all|Abbrechen;azione;;submit;all|Löschen;azione;;submit;edit|Kopieren von;Kopieren;#get_azioni#layergroup;button;new|Verschieben;verschieben;#get_azioni#layer;button;edit|Exportieren;azione;;submit;edit|Importieren;azione;;submit;new|Raster importieren;azione;120;submit;new|Wizard WMS;azione;120;submit;new"
[list]
table = "layer"
pkey = "layer_id"
order_fld="layer_name#layer_order"
dato[] = ";layer_id;3%;info"
dato[] = "Name;layer_name;40%#layer_id;goto"
dato[] = "Typ;layertype_id;25%#e_layertype#layertype_name;chiave_esterna"
dato[] = "Tabelle;data;25%;text"
dato[] = "Reihenfolge;layer_order;7%;text"

[title]
edit = "Daten Layer"
view = "Daten Layer"
new = "Neuer Layer"
list = "Layer"

[message]
nodata = ""
