[standard]
table = "class"
pkey = "class_id"
dato[] = "Name;class_name;55;text"
dato[] = "Titel;class_title;48x2;textarea"
dato[] = "Link;class_link;55;text"
dato[] = "Expression;expression;48x2;textarea"
dato[] = "Legendentyp;legendtype_id;200#seldb_legendtype##showElement(this.id,1,this.options[this.selectedIndex].value);selectdb"
dato[] = "Sichtbarer Maßstab der Objekte:<br>Höchstens;maxscale;8;intero|Mindestens;minscale;8;intero"
dato[] = "Vorlage;class_template;55;text"
dato[] = "Beschriftung"
dato[] = "Schriftart;label_font;200#seldb_font##unsetFK('symbol_ttf_name');selectdb"
dato[] = "Fester Text;class_text;65;text"
dato[] = "True type Symbol;symbol_ttf_name;30#symbol_ttf#symbol_ttf_name;chiave_esterna|Symbolliste;symbol_ttf_name;120#get_elenco#label_font;button"
dato[] = "Drehung;label_angle;25;text|Elenco;label_angle;80#get_elenco#layer;button"
dato[] = "Schriftfarbe;label_color;25;color|Elenco;label_color;80#get_elenco#layer;button"
dato[] = "Farbe Aussenlinie;label_outlinecolor;25;color|Elenco;label_outlinecolor;80#get_elenco#layer;button"
dato[] = "Hintergrundfarbe;label_bgcolor;11;color"
dato[] = "Textgröße:<br>Höchstens;label_maxsize;3;intero|Mindestens;label_minsize;3;intero|Am besten;label_size;20;text|Elenco;label_size;80#get_elenco#layer;button"
dato[] = "Position;label_position;150#seldb_lblposition;selectdb|Priorität;label_priority;5;intero"
dato[] = "Antialias;label_antialias;;yesno|Textumbruch;label_wrap;2;text"
dato[] = "Puffer;label_buffer;2;intero|Visualisierung erzwingen;label_force;;yesno"
dato[] = "Definition Beschriftung;label_def;40x2;textarea"
dato[] = "Reihenfolge;class_order;2;intero"
dato[] = "Speichern;azione;;submit;all|Abbrechen;azione;;submit;all|Löschen;azione;;submit;edit|Kopieren von;kopieren;#get_azioni#layer;button;new|Verschieben;verschieben;120#get_azioni#class;button;edit"
[list]
table = "class"
pkey = "class_id"
order_fld = "class_title#class_order"
dato[] = ";class_id;3%;info"
dato[] = "Titel;class_title;20%#class_id;goto"
dato[] = ";class_image;24x16#class_id#class;image"
dato[] = "Expression;expression;50%;text"
dato[] = "Reihenfolge;class_order;5%;text"

[title]
edit = "Daten der Klasse"
view = "Daten der Klasse"
new = "Neue Klasse"
list = "Klassen"

[message]
nodata = ""
