[standard]
table = "layergroup"
pkey = "layergroup_id"
dato[] = "Name;layergroup_name;30;text"
dato[] = "Titel;layergroup_title;55;text"
dato[] = "Link;layergroup_link;55;text"
dato[] = "Sichtbarer Maßstab:<br>Höchstens;layergroup_maxscale;8;intero|Mindestens;layergroup_minscale;8;intero|Am besten;layergroup_smbscale;8;intero"
dato[] = "Wiedergruppiert;multi;3;noyes"
dato[] = "Reihenfolge;layergroup_order;3;intero"
dato[] = "WMS Katalog;catalog_id;250#seldb_catalog_wms;selectdb"
dato[] = "Layergruppe;wms;;text|Liste;wms;100#get_elenco#catalog_id;button"
dato[] = "Speichern;azione;;submit;all|Abbrechen;azione;;submit;all"
