[standard]
table = "mapset_groups"
save_table = "mapset_groups"
pkey = "mapset_name;groupname"
order_fld = "groupname"
dato[] = ";presente;1%;idriga"
dato[] = "Vorhanden;groupname;9%#groupname#presente;check1"
dato[] = "Benutzergruppe;groupname;75%;text"
dato[] = "Karteneditor;edit;#groupname#edit;check1"
[list]
table = "mapset_groups"
pkey = "mapset_name;groupname"
order_fld = "groupname"
dato[] = "Benutzergruppe;groupname;85%;text"
dato[] = "Karteneditor;edit;;yesno"

[title]
edit = "Benutzergruppen des Kartensets"
view = "Benutzergruppen des Kartensets"
new = "Benutzergruppen des Kartensets"
list = "Benutzergruppen des Kartensets"

[menu]
standard = "benutzergruppe"

[message]
nodata = ""
