[standard]
table = "project_groups"
pkey = "project_name;group_name"
order_fld = "group_name"
dato[] = ";presente;1%;idriga"
dato[] = "Vorhanden;group_name;7%#group_name#presente;check1"
dato[] = "Name;group_name;30;text"

[list]
table = "project_groups"
pkey = "project_name;group_name"
order_fld = "group_name"
dato[] = "Name;group_name;50%;text"
[save]
table = "project_groups"
pkey = "project_name;group_name"
dato[] = "Gruppe;group_name;50;text"

[title]
edit = "Benutzergruppen des Projekts"
view = "Benutzergruppen des Projekts"
new = "Benutzergruppen des Projekts"
list = "Benutzergruppen des Projekts"

[message]
nodata = ""
