[standard]
table = "language_theme"
pkey = "language_id;theme_id"
dato[] = "Lingua;language_id;250#seldb_language#;selectdb"
dato[] = "Titolo;title;60;text"
dato[] = "Link;link;100;text"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit"

[list]
table = "language_theme"
pkey = "language_id;theme_id"
order_fld = "language_id"
dato[] = ";language_id;3%#theme_id;info"
dato[] = "Titolo;title;60#language_id#theme_id;goto"
dato[] = "Lingua;language_id;250#seldb_language#;selectdb;"

[title]
edit = "Titoli alternativi del Tema"
view = "Titoli alternativi del Tema"
new = "Nuovo Titolo del Tema"
list = "Titoli alternativi del Tema"

[message]
nodata = ""
