[standard]
table = "qt_link"
pkey = "qt_id;link_id"
dato[] = "Nome;link_id;200#seldb_link#project;selectdb"
dato[] = "Tipo Risultato;resultype_id;200#seldb_resultype;selectdb"
dato[] = "Chiudi;azione;;submit|Aggiungi;azione;;submit"
[list]
table = "qt_link"
pkey = "qt_id;link_id"
order_fld = "resultype_id"
dato[] = ";qt_id;3%#link_id;delete"
dato[] = "Nome;link_id;#link#link_name;chiave_esterna"
dato[] = "Tipo Risultato;resultype_id;#e_resultype#resultype_name;chiave_esterna"

[title]
edit = "Link del Modello di Ricerca"
view = "Link del Modello di Ricerca"
new = "Link del Modello di Ricerca"
list = "Link del Modello di Ricerca"

[message]
nodata = ""
