[standard]
table = "layergroup"
pkey = "layergroup_id"
dato[] = "Nome;layergroup_name;30;text"
dato[] = "Titolo;layergroup_title;55;text"
dato[] = "Collegamento;layergroup_link;55;text"
dato[] = "Scala di visibilità:<br>Massima;layergroup_maxscale;8;intero|Minima;layergroup_minscale;8;intero|Ottimale;layergroup_smbscale;8;intero"
dato[] = "Raggruppato;multi;3;noyes"
dato[] = "Ordine;layergroup_order;3;intero"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit|Copia da;copia;#get_azioni#theme;button;new|Sposta;sposta;#get_azioni#layergroup;button;edit|Esporta;azione;;submit;edit|Importa;azione;;submit;new|Importa Raster;azione;120;submit;edit|Wizard WMS;azione;120;submit;new"
[list]
table = "layergroup"
pkey = "layergroup_id"
order_fld = "layergroup_title#layergroup_order"
dato[] = ";layergroup_id;3%;info"
dato[] = "Titolo;layergroup_title;50%#layergroup_id;goto"
dato[] = "Nome;layergroup_name;40%;text"
dato[] = "Ordine;layergroup_order;7%;text"

[title]
edit = "Dati del LayerGroup"
view = "Dati del LayerGroup"
new = "Nuovo LayerGroup"
list = "LayerGroup"

[message]
nodata = ""
