[standard]
table = "mapset"
pkey = "mapset_name"
dato[] = "Nome;mapset_name;20;text"
dato[] = "Titolo;mapset_title;40;text"
dato[] = "Estensione;mapset_extent;42;text|SRID;mapset_srid;6;intero"
dato[] = "Filtro;filter_data;60;text"
dato[] = "Formato Immagine;outputformat_id;250#seldb_outputformat#;selectdb|Interlacciata;interlace;;yesno"
dato[] = "Formati di stampa;page_size;20;text"
dato[] = "Scarica immagine;dl_image_res;20;text"
dato[] = "Template;template;30;text"
dato[] = "Gruppo;mapset_group;30;text"
dato[] = "Unità Misura;sizeunits_id;160#seldb_sizeunits;selectdb"
dato[] = "Colore sfondo;bg_color;11;color|Colore annotazioni;readline_color;11;color"
dato[] = "Testo mappa;imagelabel;;yesno|Mappa privata;private;;yesno"
dato[] = "Estensione Test;test_extent;42;text"
dato[] = "Reference fissa;static_reference;;noyes|Coord.geo;geocoord;;yesno"
dato[] = "Estensione Reference;refmap_extent;42;text"
dato[] = "Maschera;mask;40;text"
dato[] = "Metadata;metadata;48x6;textarea"
dato[] = "Metadata wizard|WMS;data;100#get_wms#map_wms_server;button|WFS;data;100#get_wms#map_wfs_server;button"
dato[] = "Map def;mapset_def;48x6;textarea"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit"
[list]
table = "mapset"
pkey = "mapset_name"
order_fld = "mapset_title#mapset_name"
dato[] = ";mapset_name;3%;info"
dato[] = "Titolo;mapset_title;50%#mapset_name;goto"
dato[] = "Nome;mapset_name;;text"

[title]
edit = "Dati del mapset"
view = "Dati del mapset"
new = "Nuovo Mapset"
list = "Mapset"

[message]
nodata = ""
