[standard]
table = "mapset_layergroup"
pkey = "mapset_name;layergroup_id"
order_fld = "theme_title#presente DESC#layergroup_title"
dato[] = ";presente;1%;idriga"
dato[] = "Presente;layergroup_id;7%#layergroup_id#presente;check1"
dato[] = "Gruppo di Layer;layergroup_title;35%;text"
dato[] = "Tema;theme_title;35%;text"
dato[] = "Stato;status;7%#layergroup_id#status;check1"
dato[] = "RefMap;refmap;7%#layergroup_id#refmap;check1"
[list]
table = "mapset_layergroup"
pkey = "mapset_name;layergroup_id"
order_fld = "theme_title,layergroup_title"
dato[] = "Gruppo di Layer;layergroup_title;50%;text"
dato[] = "Tema;theme_title;47%;text"

[title]
edit = "Layergroup del Mapset"
view = "Layergroup del Mapset"
new = "Layergroup del Mapset"
list = "LayerGroup del Mapset"

[message]
nodata = ""
