[standard]
table = "layer"
pkey = "layer_id"
dato[] = "Nome *<br><font size=1>univoco nel layergroup!<br>Evitare la duplicazione di<br>nome layegroup + nome layer</font>;layer_name;55;text"
dato[] = "Titolo *;layer_title;55;text"
dato[] = "Ordine: *;layer_order;5;intero"
dato[] = "Opacità:<br><font size=1 >0 = Trasparente 100 = Opaco</font>;opacity;5;text"
dato[] = "Unità di misura layer;sizeunits_id;160#seldb_sizeunits;selectdb"

dato[] = "Parametri di configurazione"</font>
dato[] = "Tipo *;layertype_id;200#seldb_layertype;selectdb|Geometry type *;data_type;12;text"
dato[] = "Catalogo di connessione *;catalog_id;200#seldb_catalog#project_name;selectdb"
dato[] = "Tabella *;data;39;text|Elenco;data;100#openList#catalog_id#layertype_id#layergroup#project;button"
dato[] = "Campi: *<br>Geometria;data_geom;15;text|Chiave;data_unique;15;text|SRID;data_srid;8;intero"
dato[] = "Visibilità layer:<br><font size=1>Scala max.</font>;maxscale;8;intero|<font size=1>Scala min.</font>;minscale;8;intero"

dato[] = "Filtri e definizioni"
dato[] = "Estensione massima del layer:<br><font size=1>Indicare: minX minY MAXX MAXY separati da spazio</font>;data_extent;64;text"
dato[] = "Filtro sui dati<br><font size=1><a href="http://www.postgresql.org/docs/9.0/static/sql-select.html" target=blank>Usare linguaggio PostgreSQL clausola WHERE</a></font>;data_filter;48x2;textarea"
dato[] = "Definizioni aggiuntive<br><font size=1><a href= "http://mapserver.org/mapfile/layer.html" target=blank>Documentazione MapServer LAYER</a></font>;layer_def;48x6;textarea"
dato[] = "Metadata;metadata;48x6;textarea"
dato[] = "Numero massimo di oggetti visualizzati;maxfeatures;5;intero"
dato[] = "Ultimo aggiornamento;last_update;44;text"

dato[] = "Comportamento del layer"
dato[] = "Privato<br><font size=1 >Visualizza il layer solo a utenti autenticati</font>;private;;noyes"
dato[] = "Abilita WFS<br><font size=1 >Rende interrogabile il layer <br>(almeno un campo deve essere presente)</font>;queryable;;noyes"
dato[] = "Nascondi geometria in interrogazione<br><font size=1 >Non verrà visualizzata la geometria WFS<br>dei risultati di ricerca/interogazione</font>;hide_vector_geom;;noyes"
dato[] = "Nascondi in interrogazione<br><font size=1 >Non presente nello strumento di interrogazione<br>(Il WFS rimane attivo)</font>;hidden;;noyes"
dato[] = "Ricercabile<br><font size=1 >Presente su mappa nel tab Ricerca</font>;searchable;;noyes"


//dato[] = "Max vect;maxvectfeatures;5;intero|Buffer di zoom;zoom_buffer;5;intero"
//dato[] = "Tolleranza;tolerance;5;intero|Unità tolleranza;toleranceunits_id;160#seldb_sizeunits;selectdb"
dato[] = "Parametri per etichette<br><font size=1>Vedere anche classi per configurazione etichette</font>"
dato[] = "Campo per l'etichetta;labelitem;20;text|Elenco;labelitem;100#openList#catalog_id#layertype_id#data;button"
dato[] = "Campo altezza etichetta;labelsizeitem;20;text|Elenco;labelsizeitem;100#openList#catalog_id#layertype_id#data;button"
//dato[] = "POSTLABELCACHE;postlabelcache;3;noyes"

//dato[] = "Visibilità ottimale layer:;Scala ottimale;symbolscale;8;intero"
dato[] = "Visibilità etichette:<br><font size=1>Scala max.</font>;labelmaxscale;8;intero|<font size=1>Scala min.</font>;labelminscale;8;intero"
//dato[] = "Campo per la classificazione;classitem;30;text|Elenco;classitem;100#openList#catalog_id#layertype_id#data;button"
//dato[] = "Template;template;44;text"
//dato[] = "Template header;header;44;text"
//dato[] = "Template footer;footer;44;text"

//dato[] = ""
//dato[] = "Dimesione selezione;selection_width;3;text|Colore selezione;selection_color;11;color"

dato[] = "Salva;azione;;submit;all;salva|Annulla;azione;;submit;all;annulla|Elimina;azione;;submit;edit;elimina|Copia da;layergroup;#openCopy;button|Sposta;layergroup;#openMove;button|Esporta;azione;;submit;edit;esporta|Importa;azione;;submit;new;importa|Wizard WMS;azione;120;submit;new;wizard wms|Classifica;azione;100;submit;edit;classifica"
[list]
table = "vista_layer"
pkey = "layer_id"
order_fld="layer_order#layer_name"
dato[] = "Nome;layer_name;15%#layer_id;goto"
dato[] = "Titolo;layer_title;20%;text"
dato[] = "Tabella;data;15%;text"
dato[] = "Tipo;layertype_id;7%#e_layertype#layertype_name;chiave_esterna"
dato[] = "Scala max.;maxscale;7%;text"
dato[] = "Scala min.;minscale;7%;text"
dato[] = "WFS attivo;queryable;5%;yesno"
dato[] = "Privato;private;5%;yesno"
dato[] = "Ordine;layer_order;5%;text"
dato[] = "<font color="#404040">è interrogabile</font>;is_queryable;7%;text"
dato[] = "<font color="#404040">è editabile</font>;is_editable;7%;text"
dato[] = "<font color="#404040">Controllo</font>;layer_control;20%;text"
dato[] = ";layer_id;1%;info"
dato[] = ";layer_id;1%;edit"
dato[] = ";layer_id;1%;delete"

[title]
edit = "Modifica layer - <a href= "http://mapserver.org/mapfile/layer.html" target=blank>Documentazione MapServer LAYER</a>"
view = "Visualizza layer"
new = "Inserisci layer - <a href= "http://mapserver.org/mapfile/layer.html" target=blank>Documentazione MapServer LAYER</a>"
list = "Layer"


[menu]
new = "Nuovo layer"
standard = "layer_name"


[message]
nodata = ""
