[standard]
table = "layer"
pkey = "layer_id"
dato[] = "Name *;layer_name;55;text"
dato[] = "Titel *;layer_title;55;text"
dato[] = "Sortierung *;layer_order;5;intero"
dato[] = "Mattheit:<br><font size=1 >0 = transparent 100 = matt</font>;opacity;5;text"
dato[] = "Maßeinheit des Layer;sizeunits_id;160#seldb_sizeunits;selectdb"
dato[] = "Einstellung Parameter"</font>
dato[] = "Typ *;layertype_id;200#seldb_layertype;selectdb|Geometry type *;data_type;25;text"
dato[] = "Verbindungskataloge *;catalog_id;200#seldb_catalog#project_name;selectdb"
dato[] = "Tabelle *;data;39;text|Tabelle auswählen;data;120#openList#catalog_id#layertype_id#layergroup#project;button"
dato[] = "Felder: *<br>Geometrie;data_geom;15;text|Primary Key;data_unique;15;text|EPSG Kode;data_srid;8;intero"
dato[] = "Layer Sichbarkeit:<br><font size=1>Max. Maßstab</font>;maxscale;8;intero|<font size=1>Min. Maßstab</font>;minscale;8;intero"
dato[] = "Filter und Definitionen"
dato[] = "Ausdenung einschränken<br><font size=1>(minX minY MAXX MAXY)</font>;data_extent;64;text"
dato[] = "Daten Filter<br><font size=1><a href="http://www.postgresql.org/docs/9.0/static/sql-select.html" target=blank>Benutze PostgreSQL WHERE</a></font>;data_filter;48x2;textarea"
dato[] = "Definition<br><font size=1><a href= "http://mapserver.org/mapfile/layer.html" target=blank>MapServer Syntax verwenden TAG LAYER</a></font>;layer_def;48x6;textarea"
dato[] = "Metadata;metadata;48x6;textarea"
dato[] = "Maximale Anzahl der gezeigten Objekte;maxfeatures;5;intero"
dato[] = "Letzte Aktualisierung;last_update;44;text"

dato[] = "Verhalten der Layer"
dato[] = "Privat<br><font size=1 >Zeige den Layer nur authentifizierten Benutzern</font>;private;;noyes"
dato[] = "Aktiviere WFS<br><font size=1 >Macht Layer abfragbar <br>(mindestens ein Feld muss vorhanden sein)</font>;queryable;;noyes"
dato[] = "Verstecke Geometrie bei Abfrage<br><font size=1 >WFS-Geometrie der Suchergebnisse<br>wird nicht angezeigt</font>;hide_vector_geom;;noyes"
dato[] = "Verstecke bei Abfrage<br><font size=1 >Nicht im Abfrage-Tool vorhanden<br>(WFS bleibt aktiv)</font>;hidden;;noyes"
dato[] = "In Suche sichtbar<br><font size=1 >Anwesend auf Karte in dem Suche-Reiter</font>;searchable;;noyes"
//dato[] = "Max vect;maxvectfeatures;5;intero|Buffer di zoom;zoom_buffer;5;intero"
//dato[] = "Tolleranza;tolerance;5;intero|Unità tolleranza;toleranceunits_id;160#seldb_sizeunits;selectdb"
dato[] = "Label Parameter<br><font size = 1>Siehe auch "Klassen" für die Konfiguration vom Label</font>"

dato[] = "Feld für Label;labelitem;20;text|Feld auswählen;labelitem;100#openList#catalog_id#layertype_id#data;button"
dato[] = "Feld für die Größe der Label;labelsizeitem;20;text|Feld auswählen;labelsizeitem;100#openList#catalog_id#layertype_id#data;button"
//dato[] = "POSTLABELCACHE;postlabelcache;3;noyes"

//dato[] = "Visibilità ottimale layer:;Scala ottimale;symbolscale;8;intero"
dato[] = "Label Sichbarkeit:<br><font size=1>Max. Maßstab</font>;labelmaxscale;8;intero|<font size=1>Min. Maßstab</font>;labelminscale;8;intero"
//dato[] = "Campo per la classificazione;classitem;30;text|Elenco;classitem;100#openList#catalog_id#layertype_id#data;button"
//dato[] = "Template;template;44;text"
//dato[] = "Template header;header;44;text"
//dato[] = "Template footer;footer;44;text"

//dato[] = ""
//dato[] = "Dimesione selezione;selection_width;3;text|Colore selezione;selection_color;11;color"


dato[] = "Speichern;azione;;submit;all;salva|Abbrechen;azione;;submit;all;annulla|Löschen;azione;;submit;edit;elimina|Kopieren von;layergroup;#openCopy;button|Verschieben;theme;#openMove;button"

[list]
table = "vista_layer"
pkey = "layer_id"
order_fld="layer_order#layer_name"
dato[] = "Name;layer_name;15%#layer_id;goto"
dato[] = "Titel;layer_title;20%;text"
dato[] = "Tabelle;data;15%;text"
dato[] = "Typ;layertype_id;7%#e_layertype#layertype_name;chiave_esterna"
dato[] = "Max. Maßstab;maxscale;7%;text"
dato[] = "Min. Maßstab;minscale;7%;text"
dato[] = "WFS attivo;queryable;5%;yesno"
dato[] = "Privat;private;5%;yesno"
dato[] = "Sortierung;layer_order;7%;text"
dato[] = "<font color="#404040">ist editierbar</font>;is_queryable;7%;text"
dato[] = "<font color="#404040">ist abfragbar</font>;is_editable;7%;text"
dato[] = "<font color="#404040">Kontrolle</font>;layer_control;20%;text"
dato[] = ";layer_id;1%;info"
dato[] = ";layer_id;1%;edit"
dato[] = ";layer_id;1%;delete"

[title]
edit = "Layer ändern - <a href= "http://mapserver.org/mapfile/layer.html" target=blank>Dokumentation MapServer LAYER</a>"
view = "Layer anzeigen"
new = "Layer hinzufügen - <a href= "http://mapserver.org/mapfile/layer.html" target=blank>Dokumentation MapServer LAYER</a>"
list = "Layer"


[menu]
new = "Neue Layer"
standard = "layer_name"


[message]
nodata = ""
