[standard]
table = "class"
pkey = "class_id"
dato[] = "Nome;class_name;55;text"
dato[] = "Titolo;class_title;48x2;textarea"
dato[] = "Collegamento;class_link;55;text"
dato[] = "Espressione;expression;48x2;textarea"
dato[] = "Tipo legenda;legendtype_id;200#seldb_legendtype##showElement(this.id,1,this.options[this.selectedIndex].value);selectdb"
dato[] = "Scala di visibilità oggetti:<br>Massima;maxscale;8;intero|Minima;minscale;8;intero"
dato[] = "Template;class_template;55;text"
dato[] = "Etichetta"
dato[] = "Font;label_font;200#seldb_font##unsetFK('symbol_ttf_name');selectdb"
dato[] = "Testo fisso;class_text;65;text"
dato[] = "Simbolo true type;symbol_ttf_name;30#symbol_ttf#symbol_ttf_name;chiave_esterna|Elenco simboli;symbol_ttf_name;120#get_elenco#label_font;button"
dato[] = "Rotazione;label_angle;25;text|Elenco;label_angle;80#get_elenco#layer;button"
dato[] = "Colore testo;label_color;25;color|Elenco;label_color;80#get_elenco#layer;button"
dato[] = "Colore bordo;label_outlinecolor;25;color|Elenco;label_outlinecolor;80#get_elenco#layer;button"
dato[] = "Colore sfondo;label_bgcolor;11;color"
dato[] = "Altezza del testo:<br>Massima;label_maxsize;3;intero|Minima;label_minsize;3;intero|Ottimale;label_size;20;text|Elenco;label_size;80#get_elenco#layer;button"
dato[] = "Posizione;label_position;150#seldb_lblposition;selectdb|Priorità;label_priority;5;intero"
dato[] = "Antialias;label_antialias;;yesno|Carattere a capo;label_wrap;2;text"
dato[] = "Buffer;label_buffer;2;intero|Forza visualizzazione;label_force;;yesno"
dato[] = "Definizione Etichetta;label_def;40x2;textarea"
dato[] = "Ordine;class_order;2;intero"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit|Copia da;copia;#get_azioni#layer;button;new|Sposta;sposta;120#get_azioni#class;button;edit"
[list]
table = "class"
pkey = "class_id"
order_fld = "class_title#class_order"
dato[] = ";class_id;3%;info"
dato[] = "Titolo;class_title;20%#class_id;goto"
dato[] = ";class_image;24x16#class_id#class;image"
dato[] = "Espressione;expression;50%;text"
dato[] = "Ordine;class_order;5%;text"

[title]
edit = "Dati della Classe"
view = "Dati della Classe"
new = "Nuova Classe"
list = "Classi"

[message]
nodata = ""
