[standard]
table = "groups"
pkey = "groupname"
dato[] = "Nome;groupname;40;text"
dato[] = "Descrizione;description;60;text"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit"
[list]
table = "groups"
pkey = "groupname"
order_fld = "description"
dato[] = ";groupname;3%;info"
dato[] = "Nome;groupname;30%#groupname;goto"
dato[] = "Descrizione;description;67%;text"

[title]
edit = "Dati del Gruppo di Utenti"
view = "Dati del Gruppo di Utenti"
new = "Nuovo Gruppo di Utenti"
list = "Gruppi di Utenti"

[message]
nodata = "Nessun Gruppo di Utenti Presente"
