[standard]
table = "language_class"
pkey = "language_id;class_id"
dato[] = "Lingua;language_id;250#seldb_language#;selectdb"
dato[] = "Titolo;title;60;text"
dato[] = "Template;template;60;text"
dato[] = "Link;link;100;text"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit"

[list]
table = "language_class"
pkey = "language_id;class_id"
order_fld = "title"
dato[] = ";language_id;3%#class_id;info"
dato[] = "Titolo;title;60#language_id#class_id;goto"
dato[] = "Lingua;language_id;250#seldb_language#;selectdb;"

[title]
edit = "Titoli alternativi della Classe"
view = "Titoli alternativi della Classe"
new = "Nuovo Titolo della Classe"
list = "Titoli alternativi della Classe"

[message]
nodata = ""
