[standard]
table = "layer"
pkey = "layer_id"
dato[] = "Nome;layer_name;55;text"
dato[] = "Tipo;layertype_id;200#seldb_layertype;selectdb"
dato[] = "Catalogo;catalog_id;200#seldb_catalog#project_name;selectdb"
dato[] = "Tabella;data;39;text|Elenco;data;100#get_elenco#catalog_id#layertype_id#layergroup#project;button"
dato[] = "Geometria;data_geom;20;text|Chiave;data_unique;20;text|SRID;data_srid;8;intero"
dato[] = "Filtro;data_filter;48x2;textarea"
dato[] = "Unità Misura;sizeunits_id;160#seldb_sizeunits;selectdb"
dato[] = "Campo per la classificazione;classitem;20;text|Elenco;classitem;100#get_elenco#catalog_id#layertype_id#data;button"
dato[] = "Campo per l'etichetta;labelitem;20;text|Elenco;labelitem;100#get_elenco#catalog_id#layertype_id#data;button"
dato[] = "Campo altezza etichetta;labelsizeitem;20;text|Elenco;labelsizeitem;100#get_elenco#catalog_id#layertype_id#data;button"
dato[] = "POSTLABELCACHE;postlabelcache;3;noyes"
dato[] = "Scala di visibilità oggetti:<br>Massima;maxscale;8;intero|Minima;minscale;8;intero|Ottimale;symbolscale;8;intero"
dato[] = "Scala di visibilità etichette:<br>Massima;labelmaxscale;8;intero|Minima;labelminscale;8;intero"
dato[] = "Requeries;requires;20;text|Label Req.;labelrequires;20;text"
dato[] = "Template;template;44;text"
dato[] = "Template header;header;44;text"
dato[] = "Template footer;footer;44;text"
dato[] = "Tolleranza(um);tolerance;5;intero|Max num oggetti;maxfeatures;5;intero"
dato[] = "Trasparenza;transparency;5;text|Ordine;layer_order;3;text|Ordine;layer_order;80#get_elenco#project#theme#layergroup#layer;button"
dato[] = "Metadata;metadata;48x6;textarea"
dato[] = "Metadata wizard|WMS SERVER;data;100#get_wms#wms_server;button|WFS SERVER;data;100#get_wms#wfs_server;button|WMS CLIENT;data;100#get_wms#wms_client;button|WFS CLIENT;data;100#get_wms#wfs_client;button"
dato[] = "Definizione;layer_def;48x6;textarea"
dato[] = "Filtro mapset;mapset_filter;;noyes"
dato[] = "Statico;static;;yesno"
dato[] = "Bloccato;locked;;yesno"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit|Copia da;copia;#get_azioni#layergroup;button;new|Sposta;sposta;#get_azioni#layer;button;edit|Esporta;azione;;submit;edit|Importa;azione;;submit;new|Importa Raster;azione;120;submit;new|Wizard WMS;azione;120;submit;new"
[list]
table = "layer"
pkey = "layer_id"
order_fld="layer_name#layer_order"
dato[] = ";layer_id;3%;info"
dato[] = "Nome;layer_name;40%#layer_id;goto"
dato[] = "Tipo;layertype_id;25%#e_layertype#layertype_name;chiave_esterna"
dato[] = "Tabella;data;25%;text"
dato[] = "Ordine;layer_order;7%;text"

[title]
edit = "Dati Layer"
view = "Dati Layer"
new = "Nuovo Layer"
list = "Layer"


[menu]
new = "Nuovo Layer"
standard = "layer_name"


[message]
nodata = ""
