[standard]
table = "language_layer"
pkey = "language_id;layer_id"
dato[] = "Lingua;language_id;250#seldb_language#;selectdb"
dato[] = "Template;template;44;text"
dato[] = "Template header;header;44;text"
dato[] = "Template footer;footer;44;text"
dato[] = "Campo per l'etichetta;labelitem;20;text"
dato[] = "Salva;azione;;submit;all|Annulla;azione;;submit;all|Elimina;azione;;submit;edit"

[list]
table = "language_layer"
pkey = "language_id;layer_id"
order_fld = "template"
dato[] = ";language_id;3%#theme_id;info"
dato[] = "LabelItem;labelitem;60%#language_id#theme_id;goto"
dato[] = "Lingua;language_id;250#seldb_language#;selectdb;"

[title]
edit = "Titoli alternativi del Layer"
view = "Titoli alternativi del Layer"
new = "Nuovo Titolo del Layer"
list = "Titoli alternativi del Layer"

[message]
nodata = ""
