[standard]
table = "qt_selgroup"
pkey = "selgroup_id;qt_id";
order_fld = "theme_title#qt_name"
dato[] = ";presente;1%;idriga"
dato[] = "Presente;qt_id;9%#qt_id#presente;check1"
dato[] = "Modello di Ricerca;qt_name;45%;text"
dato[] = "Tema;theme_title;45%;text"
[list]
table = "qt_selgroup"
pkey = "selgroup_id;qt_id";
order_fld = "theme_title#qt_name"
dato[] = "Modello di Ricerca;qt_id;45%#qt#qt_name;chiave_esterna"
dato[] = "Tema;theme_title;45%;text"

[title]
edit = "Modelli di Ricerca del Gruppo di Selezione"
view = "Modelli di Ricerca del Gruppo di Selezione"
new = "Modelli di Ricerca del Gruppo di Selezione"
list = "Modelli di Ricerca del Gruppo di Selezione"

[message]
nodata = "Nessun Modello di Ricerca"
