[standard]
table = "layer_groups"
save_table = "layer_groups"
pkey = "layer_id;groupname"
order_fld = "groupname"
dato[] = ";presente;1%;idriga"
dato[] = "Gruppo di Utenti;groupname;75%;text"
dato[] = "Presente;groupname;9%#groupname#presente;check1"
dato[] = "Visibile;wms;#groupname#wms;check1"
dato[] = "Interrogabile;wfs;#groupname#wfs;check1"
dato[] = "Editabile;wfst;#groupname#wfst;check1"

[list]
table = "layer_groups"
pkey = "layer_id;groupname"
order_fld = "groupname"
dato[] = "Gruppo di Utenti;groupname;85%;text"
dato[] = "Visibile;wms;;yesno"
dato[] = "Interrogabile;wfs;;yesno"
dato[] = "Editabile;wfst;;yesno"

[title]
edit = "Gruppi di Utenti del Layer"
view = "Gruppi di Utenti del Layer"
new = "Gruppi di Utenti del Layer"
list = "Gruppi di Utenti del Layer"

[menu]
standard = "layer grouppi di utenti"

[message]
nodata = ""
